,title,cast_and_crew
153,No Sudden Move,"Steven Soderbergh (director); Ed Solomon (screenplay); Don Cheadle, Benicio del Toro, David Harbour, Jon Hamm, Amy Seimetz, Brendan Fraser, Kieran Culkin, Noah Jupe, Craig Grant, Julia Fox, Frankie Shaw, Ray Liotta, Bill Duke"
154,The Tomorrow War,"Chris McKay (director); Zach Dean (screenplay); Chris Pratt, Yvonne Strahovski, J. K. Simmons, Betty Gilpin, Sam Richardson, Edwin Hodge, Jasmine Mathews, Ryan Kiera Armstrong, Keith Powers"
155,The Boss Baby: Family Business,"Tom McGrath (director); Michael McCullers (screenplay); Alec Baldwin, James Marsden, Amy Sedaris, Ariana Greenblatt, Jeff Goldblum, Eva Longoria, Jimmy Kimmel, Lisa Kudrow"
156,The Forever Purge,"Everardo Gout (director); James DeMonaco (screenplay); Ana de la Reguera, Tenoch Huerta, Josh Lucas, Cassidy Freeman, Leven Rambin, Alejandro Edda, Will Patton"
157,Fear Street Part One: 1994,"Leigh Janiak (director/screenplay); Phil Graziadei (screenplay); Kiana Madeira, Olivia Scott Welch, Benjamin Flores Jr., Julia Rehwald, Fred Hechinger, Ashley Zukerman, Darrell Britt-Gibson, Maya Hawke, Jordana Spiro, Jordyn DiNatale"
158,Summer of Soul,"Questlove (director); Stevie Wonder, Nina Simone, Sly and the Family Stone, Gladys Knight & the Pips, Mahalia Jackson, B.B. King, The 5th Dimension"
159,Till Death,"S.K. Dale (director); Jason Carvey (screenplay); Megan Fox, Eoin Macken, Callan Mulvey, Jack Roth, Aml Ameen"
160,Let Us In,"Craig Moss (director/screenplay); Joe Callero (screenplay); Mackenzie Moss, Sadie Stanley, Mackenzie Ziegler, Siena Agudong, Tobin Bell"
161,Black Widow,"Cate Shortland (director); Eric Pearson (screenplay); Scarlett Johansson, Florence Pugh, David Harbour, O-T Fagbenle, Olga Kurylenko, William Hurt, Ray Winstone, Rachel Weisz"
162,Fear Street Part Two: 1978,"Leigh Janiak (director/screenplay); Zak Olkewikz (screenplay); Sadie Sink, Emily Rudd, Ryan Simpkins, McCabe Slye, Ted Sutherland, Jordana Spiro, Gillian Jacobs, Kiana Madeira, Benjamin Flores Jr., Ashley Zukerman, Olivia Scott Welch, Jordyn DiNatale"
163,Summertime,"Carlos López Estrada (director); Dave Harris (screenplay); Tyris Winter, Marquesha Babers, Maia Mayor, Austin Antoine, Bryce Banks"
164,Gunpowder Milkshake,"Navot Papushado (director/screenplay); Ehud Lavski (screenplay); Karen Gillan, Lena Headey, Carla Gugino, Chloe Coleman, Michelle Yeoh, Angela Bassett, Paul Giamatti"
165,Space Jam: A New Legacy,"Malcolm D. Lee (director); Juel Taylor, Tony Rettenmaier, Keenan Coogler, Terence Nance, Jesse Gordon, Celeste Ballard (screenplay); LeBron James, Don Cheadle, Khris Davis, Sonequa Martin-Green, Cedric Joe, Jeff Bergman, Eric Bauza, Zendaya"
166,Escape Room: Tournament of Champions,"Adam Robitel (director); Will Honley, Maria Melnik, Daniel Tuch, Oren Uziel (screenplay); Taylor Russell, Logan Miller, Indya Moore, Holland Roden, Thomas Cocquerel, Carlito Olivero, Isabelle Fuhrman"
167,Fear Street Part Three: 1666,"Leigh Janiak (director/screenplay); Phil Graziadei (screenplay); Kiana Madeira, Ashley Zukerman, Gillian Jacobs, Olivia Scott Welch, Benjamin Flores Jr., Darrell Britt-Gibson, Fred Hechinger, Julia Rehwald, Sadie Sink, Emily Rudd, McCabe Slye, Jordana Spiro, Jordyn DiNatale"
168,Die in a Gunfight,"Colin Schiffli (director); Andrew Barrer, Gabriel Ferrari (screenplay); Alexandra Daddario, Diego Boneta, Justin Chatwin, Wade Allain-Marcus, Billy Crudup, Emmanuelle Chriqui, Travis Fimmel"
169,Pig,"Michael Sarnoski (director/screenplay); Nicolas Cage, Alex Wolff, Adam Arkin"
170,Out of Death,"Mike Burns (director); Bill Lawrence (screenplay); Bruce Willis, Jaime King, Lala Kent"
171,Roadrunner: A Film About Anthony Bourdain,Morgan Neville (director/screenplay); Caitrin Rogers (screenplay); Anthony Bourdain
172,How It Ends,"Daryl Wein, Zoe Lister-Jones (director/screenplay); Zoe Lister-Jones, Cailee Spaeny, Olivia Wilde, Fred Armisen, Helen Hunt, Lamorne Morris, Nick Kroll"
173,Trollhunters: Rise of the Titans,"Johane Matte, Andrew L. Schmidt, Franciso Ruiz Velasco (directors); Guillermo del Toro, Marc Guggenheim, The Hageman Brothers (screenplay); Emile Hirsch, Lexi Medrano, Charlie Saxton, Kelsey Grammer, Fred Tatasciore, Colin O'Donoghue, Diego Luna, Tatiana Maslany, Steven Yeun, Cole Sand, Alfred Molina, Nick Frost, Nick Offerman"
174,Snake Eyes,"Robert Schwentke (director); Evan Spiliotopoulos, Joe Shrapnel, Anna Waterhouse (screenplay); Henry Golding, Andrew Koji, Úrsula Corberó, Samara Weaving, Iko Uwais, Haruka Abe, Takehiro Hira, Peter Mensah"
175,Old,"M. Night Shyamalan (director/screenplay); Gael García Bernal, Vicky Krieps, Rufus Sewell, Alex Wolff, Thomasin McKenzie, Abbey Lee, Nikki Amuka-Bird, Ken Leung, Eliza Scanlen, Aaron Pierre, Embeth Davidtz, Emun Elliott"
176,Joe Bell,"Reinaldo Marcus Green (director); Diana Ossana, Larry McMurtry (screenplay); Mark Wahlberg, Reid Miller, Connie Britton, Gary Sinise"
177,Jolt,"Tanya Wexler (director); Scott Wascha (screenwriter); Kate Beckinsale, Bobby Cannavale, Laverne Cox, Stanley Tucci, Jai Courtney, Susan Sarandon"
178,Midnight in the Switchgrass,"Randall Emmett (director); Alan Horsnail (screenplay); Megan Fox, Bruce Willis, Emile Hirsch, Machine Gun Kelly, Lukas Haas"
179,Broken Diamonds,"Peter Sattler (director); Steve Waverly (screenplay); Ben Platt, Lola Kirke, Yvette Nicole Brown, Alphonso McAuley, Lynda Boyd"
180,Val,"Leo Scott, Ting Poo (directors); Val Kilmer"
181,Ailey,Jamila Wignot (director)
182,Jungle Cruise,"Jaume Collet-Serra (director); Michael Green, Glenn Ficarra, John Requa (screenplay); Dwayne Johnson, Emily Blunt, Édgar Ramírez, Jack Whitehall, Jesse Plemons, Paul Giamatti"
183,Vivo,"Kirk DeMicco (director); Quiara Alegría Hudes (screenplay); Lin-Manuel Miranda, Ynairaly Simo, Zoe Saldana, Juan de Marcos González, Michael Rooker, Brian Tyree Henry, Nicole Byer, Gloria Estefan"
184,Stillwater,"Tom McCarthy (director/screenplay); Marcus Hinchey, Thomas Bidegain, Noé Debré (screenplay); Matt Damon, Camille Cottin, Abigail Breslin"
185,The Green Knight,"David Lowery (director/screenplay); Dev Patel, Alicia Vikander, Joel Edgerton, Sarita Choudhury, Sean Harris, Ralph Ineson, Barry Keoghan, Erin Kellyman, Kate Dickie"
186,Nine Days,"Edson Oda (director/screenplay); Winston Duke, Zazie Beetz, Benedict Wong, Tony Hale, Bill Skarsgård"
187,Ride the Eagle,"Trent O'Donnell (director/screenplay); Jake Johnson (screenplay); Jake Johnson, D'Arcy Carden, J.K. Simmons, Susan Sarandon"
188,The Evening Hour,"Braden King (director); Elizabeth Palmore (screenplay); Philip Ettinger, Stacy Martin, Cosmo Jarvis, Michael Trotter, Kerry Bishé, Lili Taylor"
189,Lorelei,"Sabrina Doyle (director/screenplay); Pablo Schreiber, Jena Malone"
190,Enemies of the State,Sonia Kennebeck (director)
191,The Suicide Squad,"James Gunn (director/screenplay); Idris Elba, Margot Robbie, John Cena, Joel Kinnaman, Sylvester Stallone, Viola Davis, David Dastmalchian, Daniela Melchior, Michael Rooker, Jai Courtney, Peter Capaldi, Alice Braga, Pete Davidson, Nathan Fillion, Sean Gunn, Flula Borg, Mayling Ng"
192,Naked Singularity,"Chase Palmer (director/screenplay); David Matthews (screenplay); John Boyega, Olivia Cooke, Bill Skarsgård, Ed Skrein, Linda Lavin, Tim Blake Nelson"
193,John and the Hole,"Pascual Sisto (director); Nicolás Giacobone (screenplay); Charlie Shotwell, Michael C. Hall, Jennifer Ehle, Taissa Farmiga"
194,Playing God,"Scott Brignac (director/screenplay); Hannah Kasulka, Luke Benward, Jude Demorest, Marc Menchaca, Alan Tudyk, Michael McKean"
195,Swan Song,"Todd Stephens (director/screenplay); Udo Kier, Jennifer Coolidge, Linda Evans, Michael Urie, Ira Hawkins, Stephanie McVay"
196,She Ball,"Nick Cannon (director/screenplay); Glenda L. Richardson (screenplay); Nick Cannon, Chris Brown, Jaliyuh Manuel, K.D. Aubert, Rebecca De Mornay, Tammy Brawner, Evan Ross"
197,The Kissing Booth 3,"Vince Marcello (director/screenplay); Jay Arnold (screenplay); Joey King, Joel Courtney, Jacob Elordi, Taylor Zakhar Perez, Maisie Richardson-Sellers, Meganne Young, Molly Ringwald"
198,Homeroom,Peter Nicks (director)
199,Free Guy,"Shawn Levy (director); Matt Lieberman, Zak Penn (screenplay); Ryan Reynolds, Jodie Comer, Lil Rel Howery, Utkarsh Ambudkar, Joe Keery, Taika Waititi"
200,Respect,"Liesl Tommy (director); Tracey Scott Wilson (screenplay); Jennifer Hudson, Forest Whitaker, Marlon Wayans, Audra McDonald, Marc Maron, Tituss Burgess, Mary J. Blige"
201,Beckett,"Ferdinando Cito Filomarino (director); Kevin A. Rice (screenplay); John David Washington, Boyd Holbrook, Vicky Krieps, Alicia Vikander"
202,Don't Breathe 2,"Rodo Sayagues (director/screenplay); Fede Álvarez (screenplay); Stephen Lang, Brendan Sexton III, Madelyn Grace"
203,CODA,"Sian Heder (director/screenplay); Emilia Jones, Eugenio Derbez, Troy Kotsur, Ferdia Walsh-Peelo, Daniel Durant, Marlee Matlin"
204,Not Going Quietly,Nicholas Bruckman (director/screenplay); Amanda Roddy (screenplay)
205,PAW Patrol: The Movie,"Cal Brunker (director); Cal Brunker, Bob Barlen, Billy Frolick (screenplay); Iain Armitage, Marsai Martin, Ron Pardo, Yara Shahidi, Kim Kardashian West, Randall Park, Dax Shepard, Tyler Perry, Jimmy Kimmel, Will Brisbin"
206,Reminiscence,"Lisa Joy (director/screenplay); Hugh Jackman, Rebecca Ferguson, Thandiwe Newton, Cliff Curtis, Marina de Tavira, Daniel Wu"
207,The Protégé,"Martin Campbell (director); Richard Wenk (screenplay); Michael Keaton, Maggie Q, Samuel L. Jackson, Robert Patrick"
208,Sweet Girl,"Brian Andrew Mendoza (director); Philip Eisner, Gregg Hurwitz (screenplay); Jason Momoa, Isabela Merced, Manuel Garcia-Rulfo, Raza Jaffrey, Justin Bartha, Lex Scott Davis, Michael Raymond-James, Adria Arjona, Amy Brenneman"
209,The Loud House Movie,"Dave Needham (director); Asher Bishop, David Tennant, Michelle Gomez, Jill Talley, Brian Stepanek, Catherine Taber, Liliana Mumy, Nika Futterman, Cristina Pucelli, Jessica DiCicco, Grey Griffin, Lara Jill Miller, Katy Townsend, Andre Robinson"
210,The Night House,"David Bruckner (director); Ben Collins, Luke Piotrowski (screenplay); Rebecca Hall, Sarah Goldberg, Evan Jonigkeit, Stacy Martin, Vondie Curtis-Hall"
211,Flag Day,"Sean Penn (director); Jez Butterworth, John-Henry Butterworth (screenplay); Dylan Penn, Sean Penn, Katheryn Winnick, Eddie Marsan, Josh Brolin, Regina King"
212,Cryptozoo,"Dash Shaw (director/screenplay); Lake Bell, Michael Cera, Angeliki Papoulia, Zoe Kazan, Peter Stormare, Grace Zabriskie, Louisa Krause, Thomas Jay Ryan, Alex Karpovsky"
213,Habit,"Janell Shirtcliff (director); Suki Kaiser (screenplay); Josie Ho, Bella Thorne, Gavin Rossdale, Hana Mae Lee, Paris Jackson"
214,Demonic,"Neill Blomkamp (director/screenplay); Carly Pope, Chris William Martin, Michael Rogers, Nathalie Boltt, Terry Chen"
215,Risen,"Eddie Arya (director/screenplay); Caroline McQuade, Kenneth Trujillo, Wassim Hawat, Buffy Anne Littaua, Nicole Sharrock, Melissa Brattoni, Anthony Moisset, Marcus Johnson"
216,The Witcher: Nightmare of the Wolf,"Kwang Il Han (director); Beau DeMayo (screenplay); Theo James, Lara Pulver, Graham McTavish, Mary McDonnell"
217,Really Love,"Angel Kristi Williams (director/screenplay); Felicia Pride (screenplay); Kofi Siriboe, Yootha Wong-Loi-Sing, Blair Underwood, Uzo Aduba, Tristan Wilds"
218,Candyman,"Nia DaCosta (director/screenplay); Jordan Peele, Win Rosenfeld (screenplay); Yahya Abdul-Mateen II, Teyonah Parris, Nathan Stewart-Jarrett, Colman Domingo, Kyle Kaminsky, Vanessa Estelle Williams"
219,Vacation Friends,"Clay Tarver (director/screenplay); Tom Mullen, Tim Mullen, Jonathan Goldstein, John Francis Daley (screenplay); John Cena, Lil Rel Howery, Yvonne Orji, Meredith Hagner, Lynn Whitfield, Andrew Bachelor"
220,He's All That,"Mark Waters (director); R. Lee Fleming (screenplay); Addison Rae, Tanner Buchanan, Madison Pettis, Rachael Leigh Cook, Peyton Meyer, Matthew Lillard"
221,No Man of God,"Amber Sealey (director); C. Robert Cargill (screenplay); Elijah Wood, Luke Kirby, Aleksa Palladino, Robert Patrick"
222,Rushed,"Vibeke Muasya (director); Siobhan Fallon Hogan (screenplay), Siobhan Fallon Hogan, Robert Patrick, Jake Weary, Peri Gilpin"
223,Afterlife of the Party,"Stephen Herek (director); Carrie Freedle (screenplay); Victoria Justice, Midori Francis, Timothy Renouf, Adam Garcia, Gloria Garcia, Spencer Sutherland"
224,Shang-Chi and the Legend of the Ten Rings,"Destin Daniel Cretton (director/screenplay); David Callaham, Andrew Lanham (screenplay); Simu Liu, Awkwafina, Meng'er Zhang, Fala Chen, Florian Munteanu, Benedict Wong, Michelle Yeoh, Ben Kingsley, Tony Leung"
225,Cinderella,"Kay Cannon (director/screenwriter); Camila Cabello, Idina Menzel, Nicholas Galitzine, Minnie Driver, Pierce Brosnan, Billy Porter"
226,Worth,"Sara Colangelo (director); Max Borenstein (screenplay); Michael Keaton, Stanley Tucci, Amy Ryan, Tate Donovan, Shunori Ramanathan, Laura Benanti, Marc Maron"
227,The Gateway,"Michele Civetta (director/screenplay); Alexander Felix Bendaña, Andrew Levitas (screenplay); Shea Whigham, Olivia Munn, Frank Grillo, Bruce Dern, Keith David"
228,Wild Indian,"Lyle Mitcell Corbine, Jr. (director/screenplay); Michael Greyeyes, Chaske Spencer, Jesse Eisenberg, Kate Bosworth"
229,We Need to Do Something,"Sean King O'Grady (director); Max Booth III (screenwriter); Sierra McCormick, Vinessa Shaw, Pat Healy, Ozzy Osbourne"
230,Kate,"Cedric Nicolas-Troyan (director); Umair Aleem (screenplay); Mary Elizabeth Winstead, Miku Martineau, Woody Harrelson, Tadanobu Asano, Michiel Huisman, Miyavi, Jun Kunimura"
231,Everybody's Talking About Jamie,"Jonathan Butterell (director); Tom MacRae (screenplay); Max Harwood, Sarah Lancashire, Lauren Patel, Shobna Gulati, Ralph Ineson, Adeel Akhtar, Samuel Bottomley, Sharon Horgan, Richard E. Grant"
232,Malignant,"James Wan (director); Akela Cooper (screenplay); Annabelle Wallis, Maddie Hasson, George Young, Michole Briana White, Jacqueline McKenzie"
233,Queenpins,"Aron Gaudet, Gita Pullapilly (directors/screenplay); Kristen Bell, Kirby Howell-Baptiste, Paul Walter Hauser, Bebe Rexha, Vince Vaughn"
234,The Card Counter,"Paul Schrader (director/screenplay); Oscar Isaac, Tiffany Haddish, Tye Sheridan, Willem Dafoe"
235,Come from Away,"Christopher Ashley (director); Irene Sankoff, David Hein (screenplay); Petrina Bromley, Jenn Colella, De'Lon Grant, Joel Hatch, Tony LePage, Caesar Samayoa, Q. Smith, Astrid Van Wieren, Emily Walton, Jim Walton, Sharon Wheatley, Paul Whitty"
236,The Voyeurs,"Michael Mohan (director/screenplay); Sydney Sweeney, Justice Smith, Ben Hardy, Natasha Liu Bordizzo"
237,Small Engine Repair,"John Pollono (director/screenplay); Jon Bernthal, Shea Whigham, Jordana Spiro, John Pollono, Ciara Bravo, Spencer House"
238,Language Lessons,"Natalie Morales (director/screenplay), Mark Duplass (screenplay), Natalie Morales, Mark Duplass, Desean Terry"
239,Show Me the Father,"Rick Altizer (director); Sherman Smith, Tony Evans, Steven Kendrick, Alex Kendrick, Deland McCullough, Jim Daly, Eddie George"
240,Catch the Bullet,"Michael Feifer (director); Jerry Robbins (screenplay); Jay Pickett, Peter Facinelli, Tom Skerritt"
241,Dating and New York,"Jonah Feingold (director/screenplay); Francesca Reale, Jaboukie Young-White, Catherine Cohen, Brian Muller, Jerry Ferrara"
242,Bad Candy,"Scott B. Hansen, Desiree Connell (director/screenplay); Zach Galligan, Derek Russo, Corey Taylor"
243,Generation Wrecks,"Kevin T. Morales (director/screenplay); Victoria Leigh, Bridget McGarry (screenplay); Bridget McGarry, Victoria Leigh, Okieriete Onaodowan, Emily Bergl, Heather Matarazzo"
244,My Son,"Christian Carion (director/screenplay); Laurie Irrmann (screenplay); James McAvoy, Claire Foy, Gary Lewis, Tom Cullen"
245,Nightbooks,"David Yarovesky (director); Mikki Daughtry, Tobias Iaconis (screenplay); Winslow Fegley, Lidya Jewett, Krysten Ritter"
246,The Starling,"Theodore Melfi (director); Matt Harris (screenpaly); Melissa McCarthy, Chris O'Dowd, Timothy Olyphant, Daveed Diggs, Skyler Gisondo, Laura Harrier, Rosalind Chao, Loretta Devine, Kevin Kline"
247,The Eyes of Tammy Faye,"Michael Showalter (director); Abe Sylvia (screenplay); Jessica Chastain, Andrew Garfield, Cherry Jones, Vincent D'Onofrio"
248,Cry Macho,"Clint Eastwood (director); Nick Schenk, N. Richard Nash (screenplay); Clint Eastwood, Dwight Yoakam, Eduardo Minett"
249,Copshop,"Joe Carnahan (director/screenplay); Kurt McLeod (screenplay); Gerard Butler, Frank Grillo, Alexis Louder, Toby Huss"
250,Blue Bayou,"Justin Chon (director/screenplay); Justin Chon, Alicia Vikander, Mark O'Brien, Linh Dan Pham, Sydney Kowalske, Vondie Curtis-Hall, Emory Cohen"
251,Prisoners of the Ghostland,"Sion Sono (director); Aaron Hendry, Reza Sixo Safai (screenplay); Nicolas Cage, Sofia Boutella, Bill Moseley, Nick Cassavetes, Tak Sakaguchi, Ed Skrein"
252,Best Sellers,"Lina Roessler (director); Anthony Grieco (screenplay); Michael Caine, Aubrey Plaza, Scott Speedman, Ellen Wong, Veronica Ferres, Cary Elwes"
253,Lady of the Manor,"Justin Long, Christian Long (directors/screenplay); Melanie Lynskey, Judy Greer, Justin Long, Ryan Phillippe, Luis Guzmán"
254,The Nowhere Inn,"Bill Benz (director); Annie Clark, Carrie Brownstein (screenplay); Annie Clark, Carrie Brownstein, Dakota Johnson"
255,My Name is Pauli Murray,"Betsy West, Julie Cohen (director); Talleah Bridges McMahon, Julie Cohen, Betsy West, Cinque Northern (screenplay)"
256,The Killing of Kenneth Chamberlain,"David Midell (director/screenplay); Frankie Faison, Steve O'Connell, Enrico Natale, Ben Marten, LaRoyce Hawkins, Anika Noni Rose"
257,Intrusion,"Adam Salky (director); Chris Sparling (screenplay); Freida Pinto, Logan Marshall-Green, Robert John Burke"
258,My Little Pony: A New Generation,"Robert Cullen, Jose Ucha (directors); Gillian Berrow, Tim Sullivan (screenplay); Vanessa Hudgens, Kimiko Glenn, James Marsden, Sofia Carson, Liza Koshy, Ken Jeong, Elizabeth Perkins, Jane Krakowski, Michael McKean, Phil LaMarr"
259,Dear Evan Hansen,"Stephen Chbosky (director); Steven Levenson (screenplay); Ben Platt, Kaitlyn Dever, Amandla Stenberg, Nik Dodani, Colton Ryan, Danny Pino, Julianne Moore, Amy Adams"
260,The Guilty,"Antoine Fuqua (director); Nic Pizzolatto (screenplay); Jake Gyllenhaal, Ethan Hawke, Riley Keough, Christina Vidal, Eli Goree, Da'Vine Joy Randolph, Paul Dano, Peter Sarsgaard"
261,Birds of Paradise,"Sarah Adina Smith (director/screenplay); Kristine Froseth, Diana Silvers, Jacqueline Bisset, Stav Strashko"
262,After We Fell,"Castille Landon (director); Sharon Soboil (screenplay); Josephine Langford, Hero Fiennes Tiffin, Louise Lombard, Rob Estes, Arielle Kebbel, Chance Perdomo, Frances Turner, Kiana Madeira, Carter Jenkins, Stephen Moyer, Mira Sorvino"
263,Venom: Let There Be Carnage,"Andy Serkis (director), Kelly Marcel (screenplay); Tom Hardy, Michelle Williams, Naomie Harris, Reid Scott, Stephen Graham, Woody Harrelson"
264,The Many Saints of Newark,"Alan Taylor (director); David Chase, Lawrence Konner (screenplay); Alessandro Nivola, Michael Gandolfini, Leslie Odom Jr., Jon Bernthal, Corey Stoll, Billy Magnussen, Michela De Rossi, John Magaro, Ray Liotta, Vera Farmiga"
265,The Addams Family 2,"Conrad Vernon, Greg Tiernan (directors); Dan Hernandez, Benji Samit, Ben Queen, Susanna Fogel (screenplay); Oscar Isaac, Charlize Theron, Chloë Grace Moretz, Nick Kroll, Javon Walton, Wallace Shawn, Snoop Dogg, Bette Midler, Bill Hader"
266,Bingo Hell,"Gigi Saul Guerrero (director/screenplay); Shane McKenzie, Perry Blackshear (screenplay); L. Scott Caldwell, Adriana Barraza, Joshua Caleb Johnson"
267,Black as Night,"Maritte Lee Go (director); Sherman Payne (screenplay); Ashja Cooper, Theodus Crane, Kenneisha Thompson, Al Mitchell"
268,Old Henry,"Potsy Ponciroli (director/screenplay); Tim Blake Nelson, Scott Haze, Gavin Lewis, Trace Adkins, Stephen Dorff"
269,The Jesus Music,"Erwin brothers (director); Jon Erwin (screenplay); Amy Grant, Michael W. Smith, TobyMac, Kirk Franklin, Lauren Daigle"
270,Mayday,"Karen Cinorre (director/screenplay); Grace Van Patten, Mia Goth, Havana Rose Liu, Soko, Juliette Lewis"
271,God's Not Dead: We the People,"Vance Null (director); Tommy Blaze (screenplay); David A. R. White, Antonio Sabàto Jr., Francesca Battistelli, William Forsythe, Isaiah Washington, Jeanine Pirro"
272,There's Someone Inside Your House,"Patrick Brice (director); Henry Gayden (screenplay); Sydney Park, Theodore Pellerin, Asjha Cooper, Jesse LaTourette, Diego Josef"
273,No Time to Die,"Cary Joji Fukunaga (director/screenplay); Neal Purvis and Robert Wade, Phoebe Waller-Bridge (screenplay); Daniel Craig, Rami Malek, Léa Seydoux, Lashana Lynch, Ben Whishaw, Naomie Harris, Billy Magnussen, Ana de Armas, David Dencik, Jeffrey Wright, Christoph Waltz, Ralph Fiennes"
274,Mass,"Fran Kranz (director/screenplay); Reed Birney, Ann Dowd, Jason Isaacs, Martha Plimpton"
275,South of Heaven,"Aharon Keshales (director/screenplay); Navot Papushado, Kai Mark (screenplay); Jason Sudeikis, Evangeline Lilly, Shea Whigham, Mike Colter"
276,The Manor,"Axelle Carolyn (director/screenwriter); Barbara Hershey, Bruce Davison, Stacey Travis, Ciera Payton, Jill Larson, Mark Steger"
277,Madres,"Ryan Zaragoza (director); Marcella Ochoa, Mario Miscione (screenplay); Elpidia Carrillo, Tenoch Huerta"
278,Justin Bieber: Our World,"Michael D. Ratner (director); Justin Bieber, Hailey Bieber"
279,Halloween Kills,"David Gordon Green (director/screenplay); Danny McBride, Scott Teems (screenplay); Jamie Lee Curtis, Judy Greer, Andi Matichak, Will Patton, Thomas Mann, Anthony Michael Hall"
280,The Last Duel,"Ridley Scott (director); Nicole Holofcener, Ben Affleck, Matt Damon (screenplay); Matt Damon, Adam Driver, Jodie Comer, Ben Affleck"
281,Needle in a Timestack,"John Ridley (director/sceenplay); Leslie Odom Jr., Freida Pinto, Cynthia Erivo, Orlando Bloom"
282,Hard Luck Love Song,"Justin Corsbie (director/screenplay); Craig Ugoretz (screenplay); Michael Dorman, Sophia Bush, Dermot Mulroney, Eric Roberts, Brian Sacca, Melora Walters, RZA"
283,"Introducing, Selma Blair",Rachel Fleit (director); Selma Blair
284,The Velvet Underground,Todd Haynes (director); The Velvet Underground
285,Night Teeth,"Adam Randall (director); Brent Dillon (screenplay); Jorge Lendeborg Jr., Debby Ryan, Lucy Fry, Alfie Allen, Raúl Castillo, Alexander Ludwig"
286,Dune,"Denis Villeneuve (director/screenplay); Jon Spaihts, Eric Roth (screenplay); Timothee Chalamet, Rebecca Ferguson, Oscar Isaac, Josh Brolin, Stellan Skarsgard, Dave Bautista, Stephen McKinley Henderson, Zendaya, Chang Chen, Sharon Duncan-Brewster, Charlotte Rampling, Jason Momoa, Javier Bardem"
287,Ron's Gone Wrong,"Sarah Smith, Jean-Philippe Vine (directors); Peter Baynham, Sarah Smith (screenplay); Zach Galifianakis, Jack Dylan Grazer, Ed Helms, Justice Smith, Rob Delaney, Kylie Cantrall, Ricardo Hurtado, Olivia Colman"
288,The French Dispatch,"Wes Anderson (director/screenplay); Benicio del Toro, Adrien Brody, Tilda Swinton, Léa Seydoux, Frances McDormand, Timothée Chalamet, Lyna Khoudri, Jeffrey Wright, Mathieu Amalric, Stephen Park, Bill Murray, Owen Wilson"
289,The Harder They Fall,"Jeymes Samuel (director/screenplay); Boaz Yakin (screenplay); Jonathan Majors, Idris Elba, Zazie Beetz, Regina King, Delroy Lindo, Lakeith Stanfield, RJ Cyler, Danielle Deadwyler, Edi Gathegi, Deon Cole"
290,The Electrical Life of Louis Wain,"Will Sharpe (director/screenplay); Simon Stephenson (screenplay); Benedict Cumberbatch, Claire Foy, Andrea Riseborough, Toby Jones, Olivia Colman"
291,Warning,"Agata Alexander (director/screenplay); Jason Kaye, Rob Michaelson (screenplay); Alex Pettyfer, Alice Eve, Annabelle Wallis, Benedict Samuel, Charlotte Le Bon, Thomas Jane"
292,Passing,"Rebecca Hall (director/screenplay); Tessa Thompson, Ruth Negga, André Holland, Bill Camp, Gbenga Akinnagbe, Antoinette Crowe-Legacy, Alexander Skarsgård"
293,Hypnotic,"Matt Angel, Suzanne Coote (director); Richard D'Ovidio (screenplay); Kate Siegel, Jason O'Mara, Dulé Hill"
294,Antlers,"Scott Cooper (director/screenplay); Nick Antosca, C. Henry Chaisson (screenplay); Keri Russell, Jesse Plemons, Jeremy T. Thomas, Graham Greene, Scott Haze, Rory Cochrane, Amy Madigan"
295,Army of Thieves,"Matthias Schweighöfer (director); Shay Hatten (screenplay); Matthias Schweighöfer, Nathalie Emmanuel, Ruby O. Fee, Stuart Martin, Guz Khan, Jonathan Cohen"
296,A Mouthful of Air,"Amy Koppelman (director/screenplay); Amanda Seyfried, Finn Wittrock, Jennifer Carpenter, Michael Gaston, Amy Irving, Paul Giamatti"
297,The Souvenir Part II,"Joanna Hogg (director/screenplay); Honor Swinton Byrne, Jaygann Ayeh, Richard Ayoade, Ariane Labed, James Spencer Ashworth, Harris Dickinson, Charlie Heaton, Joe Alwyn, Tilda Swinton"
298,Paranormal Activity: Next of Kin,"William Eubank (director); Christopher Landon (screenplay); Emily Bader, Roland Buck III, Dan Lippert, Henry Ayres-Brown"
299,The Spine of Night,"Philip Gelatt, Morgan Galen King (director/screenplay); Richard E. Grant, Lucy Lawless, Patton Oswalt, Betty Gabriel, Joe Manganiello"
300,Violet,"Justine Bateman (director/screenplay); Olivia Munn, Luke Bracey, Justin Theroux"
301,Heart of Champions,"Michael Mailer (director); Vojin Gjaja (screenplay); Michael Shannon, Alexander Ludwig, Charles Melton"
302,Eternals,"Chloé Zhao (director/screenplay); Patrick Burleigh (screenplay); Gemma Chan, Richard Madden, Kumail Nanjiani, Lia McHugh, Brian Tyree Henry, Lauren Ridloff, Barry Keoghan, Don Lee, Harish Patel, Bill Skarsgård, Kit Harington, Salma Hayek, Angelina Jolie"
303,Red Notice,"Rawson Marshall Thurber (director/screenplay); Dwayne Johnson, Ryan Reynolds, Gal Gadot, Chris Diamantopoulos, Ritu Arya"
304,Finch,"Miguel Sapochnik (director); Craig Luck, Igor Powell (screenplay); Tom Hanks, Caleb Landry Jones"
305,Spencer,"Pablo Larraín (director); Steven Knight (screenplay); Kristen Stewart, Timothy Spall, Jack Farthing, Sean Harris, Sally Hawkins"
